date, pm25, pm10, o3, no2, so2, co
2018/7/18, 98, 57, 23, 11, 2, 35
2018/7/19, 93, 42, 22, 8, 2, 10
2018/7/20, 67, 59, 20, 15, 1, 16
2018/7/21, 118, 30, 13, 7, 1, 13
2018/7/22, 48, 45, 13, 9, 2, 8
2018/7/23, 94, 62, 19, 12, 1, 13
2018/7/24, 103, 23, 5, 4, 1, 9
2018/7/25, 49, 33, 3, 5, 1, 8
2018/7/26, 61, 11, 12, 5, 1, 9
2018/7/27, 41, 32, 20, 4, 1, 12
2018/7/28, 57, 59, 23, 4, 2, 20
2018/7/29, 70, 70, 20, 5, 1, 17
2018/7/30, 73, 92, 22, 6, 2, 7
2018/7/31, 87, 111, 26, 5, 2, 14
2018/8/1, 87, 150, 27, 5, 2, 22
2018/8/2, 117, 143, 26, 5, 1, 9
2018/8/3, 101, 161, 28, 7, 3, 15
2018/8/4, 110, 141, 21, 6, 3, 14
2018/8/5, 99, 93, 55, 20, 2, 14
2018/8/6, 113, 69, 47, 13, 2, 13
2018/8/7, 109, 37, 27, 8, 2, 9
2018/8/8, 68, 59, 33, 11, 1, 11
2018/8/9, 88, 63, 30, 12, 1, 8
2018/8/10, 95, 44, 28, 5, 2, 6
2018/8/11, 55, 45, 25, 6, 2, 7
2018/8/12, 43, 58, 15, 9, 1, 11
2018/8/13, 64, 65, 13, 11, 2, 16
2018/8/14, 90, 70, 18, 11, 1, 9
2018/8/15, 85, 47, 19, 13, 1, 9
2018/8/16, 77, 58, 15, 16, 1, 10
2018/8/17, 85, 52, 7, 18, 2, 8
2018/8/18, 79, 57, 20, 16, 2, 11
2018/8/19, 112, 71, 41, 14, 1, 13
2018/8/20, 137, 46, 25, 10, 1, 10
2018/8/21, 79, 38, 18, 10, 2, 11
2018/8/22, 68, 27, 8, 6, 1, 11
2018/8/23, 51, 31, 9, 6, 1, 12
2018/8/24, 31, 30, 8, 4, 1, 5
2018/8/25, 29, 46, 13, 6, , 7
2018/8/26, 45, 43, 19, 11, 1, 8
2018/8/27, 73, 27, 11, 10, 1, 12
2018/8/28, 58, 19, 12, 8, 1, 7
2018/8/29, 43, 38, 16, 8, 2, 10
2018/8/30, 59, 74, 11, 6, 2, 10
2018/8/31, 81, 50, 8, 7, 2, 10
2018/9/1, 61, 37, 14, 7, 2, 10
2018/9/2, 64, 49, 17, 13, 2, 12
2018/9/3, 102, 41, 16, 10, 2, 
2018/9/4, 90, 44, 8, 5, 2, 7
2018/9/5, 56, 61, 31, 6, 2, 7
2018/9/6, 60, 29, 66, 8, 1, 10
2018/9/7, 57, 43, 33, 12, 1, 12
2018/9/8, 68, 22, 38, 8, 1, 10
2018/9/9, 45, 48, 47, 9, 1, 11
2018/9/10, 76, 26, 29, 5, 1, 9
2018/9/11, 40, 46, 28, 4, 1, 9
2018/9/12, 46, 47, 29, 5, 2, 9
2018/9/13, 37, 68, 28, 8, 1, 9
2018/9/14, 62, 60, 36, 7, 1, 9
2018/9/15, 62, 70, 38, 8, 1, 9
2018/9/16, 89, 106, 65, 6, 2, 9
2018/9/17, 131, 94, 75, 8, 2, 9
2018/9/18, 112, 95, 77, 8, 2, 10
2018/9/19, 123, 96, 101, 9, 2, 11
2018/9/20, 137, 76, 32, 13, 2, 11
2018/9/21, 95, 32, 21, 9, 2, 9
2018/9/22, 61, 36, 23, 7, 2, 7
2018/9/23, 76, 14, 19, 5, , 10
2018/9/24, 37, 12, 25, 4, , 8
2018/9/25, 28, 31, 42, 5, 1, 8
2018/9/26, 60, 71, 38, 5, 3, 9
2018/9/27, 95, 86, 29, 8, 3, 12
2018/9/28, 128, 94, 19, 7, 3, 12
2018/9/29, 155, 79, 4, 8, 3, 11
2018/9/30, 148, 86, 28, 6, 3, 10
2018/4/1, 136, 128, 89, 15, 2, 5
2018/4/2, 151, 153, 78, 16, 2, 6
2018/4/3, 157, 137, 73, 15, 3, 5
2018/4/4, 153, 235, 82, 9, 8, 6
2018/4/5, 207, 116, 82, 12, 3, 7
2018/4/6, 136, 85, 78, 9, 1, 10
2018/4/7, 103, 87, 89, 7, 1, 14
2018/4/8, 116, 81, 56, 8, 1, 12
2018/4/9, 107, 198, 112, 11, 2, 8
2018/4/10, 163, 91, 65, 6, 2, 3
2018/4/11, 110, 104, 72, 9, 4, 3
2018/4/12, 118, 193, 89, 10, 7, 8
2018/4/13, 167, 136, 85, 14, 3, 10
2018/4/14, 119, 183, 106, 11, 5, 8
2018/4/15, 166, 201, 96, 13, 3, 5
2018/4/16, 163, 148, 70, 9, 2, 9
2018/4/17, 117, 167, 66, 6, 2, 4
2018/4/18, 113, 221, 70, 8, 4, 7
2018/4/19, 148, 378, 42, 11, 2, 8
2018/4/20, 153, 420, 67, 5, 4, 20
2018/4/21, 176, 187, 79, 6, 4, 15
2018/4/22, 137, 165, 90, 10, 6, 18
2018/4/23, 124, 198, 100, 10, 5, 9
2018/4/24, 166, 158, 69, 16, 2, 13
2018/4/25, 143, 219, 105, 15, 3, 12
2018/4/26, 157, 205, 99, 11, 3, 11
2018/4/27, 165, 192, 101, 7, 3, 10
2018/4/28, 156, 166, 97, 7, 3, 10
2018/4/29, 157, 145, 108, 9, 2, 12
2018/4/30, 151, 112, 81, 5, 1, 17
2018/5/1, 127, 106, 78, 5, 1, 120
2018/5/2, 126, 82, 50, 8, 2, 32
2018/5/3, 101, 91, 80, 10, 15, 15
2018/5/4, 124, 112, 85, 11, 2, 14
2018/5/5, 143, 218, 57, 18, 3, 20
2018/5/6, 178, 261, 83, 9, 3, 11
2018/5/7, 170, 165, 63, , 1, 6
2018/5/8, 103, 105, 89, 8, 1, 9
2018/5/9, 117, 115, 109, 11, 2, 10
2018/5/10, 168, 184, 110, 17, 3, 14
2018/5/11, 193, 234, 101, 15, 5, 14
2018/5/12, 193, , , , , 
2018/5/14, 122, 111, 102, 10, 3, 10
2018/5/15, 145, 133, 79, 6, 2, 7
2018/5/16, 142, 226, 98, 6, 3, 8
2018/5/17, 172, 133, 105, 9, 3, 8
2018/5/18, 157, 178, 87, 24, 10, 12
2018/5/19, 173, 121, 79, 11, 9, 10
2018/5/20, 145, 134, 86, 11, 12, 9
2018/5/21, 146, 163, 103, 17, 14, 11
2018/5/22, 172, 229, 107, 28, 9, 15
2018/5/23, 182, 189, 104, 16, 18, 11
2018/5/24, 206, 147, 102, 19, 12, 14
2018/5/25, 203, 126, 96, 18, 10, 10
2018/5/26, 152, 201, 75, 18, 9, 11
2018/5/27, 177, 212, 17, 28, 19, 10
2018/5/28, 289, 222, 66, 25, 7, 6
2018/5/29, 133, 299, 45, 9, 5, 9
2018/5/30, 158, 147, 59, 12, 4, 11
2018/5/31, 121, 167, 77, 15, 5, 10
2018/6/1, 151, , , , , 
2018/6/3, 136, 129, 53, 13, 5, 10
2018/6/4, 143, 150, 48, 14, 4, 10
2018/6/5, 122, 132, 46, 20, 8, 13
2018/6/6, 145, 122, 71, 23, 7, 13
2018/6/7, 147, 165, 43, 15, 5, 11
2018/6/8, 144, 129, 37, 15, 4, 10
2018/6/9, 115, 98, 22, 18, 4, 11
2018/6/10, 136, 139, 41, 24, 5, 10
2018/6/11, 138, 443, 26, 21, 6, 9
2018/6/12, 144, 999, 18, 13, 7, 7
2018/6/13, 270, 829, 21, 11, 5, 8
2018/6/14, 207, 588, 23, 10, 3, 7
2018/6/15, 156, 302, 21, 12, 5, 8
2018/6/16, 132, 269, 29, 14, 4, 9
2018/6/17, 138, 88, 35, 15, 4, 9
2018/6/18, 95, 97, 40, 12, 6, 8
2018/6/19, 103, 128, 40, 12, 6, 8
2018/6/20, 106, 270, 59, 13, 10, 9
2018/6/21, 136, 129, 52, 16, 6, 10
2018/6/22, 128, 158, 54, 20, 11, 12
2018/6/23, 137, 125, 62, 7, 9, 9
2018/6/24, 115, 183, 41, 6, 6, 9
2018/6/25, 108, 106, 36, 6, 4, 9
2018/6/26, 90, 64, 47, 11, 3, 10
2018/6/27, 94, 23, 25, 10, , 10
2018/6/28, 48, 43, 25, 10, 2, 9
2018/6/29, 78, 40, 23, 8, 1, 10
2018/6/30, 81, 38, 19, 6, 1, 9
2018/1/20, 237, , , , , 
2018/1/23, 209, 140, , , , 
2018/1/24, 207, 94, 12, 7, 1, 4
2018/1/25, 160, 85, 9, 9, , 6
2018/1/26, 173, 138, 19, 8, , 6
2018/1/27, 213, 101, 19, 9, 2, 7
2018/1/28, 172, 103, 19, 10, 3, 6
2018/1/29, 176, 146, 20, 10, 3, 5
2018/1/30, 226, 163, 19, 9, 3, 5
2018/1/31, 238, 126, 35, 11, 3, 4
2018/2/1, 197, 126, 37, 11, 1, 5
2018/2/2, 190, 133, 45, 11, 2, 3
2018/2/3, 196, 154, 49, 10, 3, 4
2018/2/4, 231, 127, 41, 9, 2, 4
2018/2/5, 190, 139, 41, 10, 2, 6
2018/2/6, 210, 131, 52, 9, 3, 4
2018/2/7, 206, 132, 50, 10, 3, 5
2018/2/8, 204, 124, 57, 10, 2, 7
2018/2/9, 197, 194, 89, 15, 2, 8
2018/2/10, 236, 163, 43, 13, 2, 7
2018/2/11, 200, 92, 31, 6, 1, 4
2018/2/12, 158, 89, 39, 10, 1, 4
2018/2/13, 172, 96, 36, 7, 2, 3
2018/2/14, 154, 127, 45, 6, 4, 3
2018/2/15, 210, 104, 41, 7, 4, 3
2018/2/16, 174, 115, 45, 8, 2, 4
2018/2/17, 181, 116, 53, 9, 1, 4
2018/2/18, 181, 113, 60, 11, 1, 5
2018/2/19, 176, 115, 64, 11, 2, 5
2018/2/20, 178, 151, 79, 13, 2, 7
2018/2/21, 184, 206, 48, 10, 7, 6
2018/2/22, 228, 178, 55, 12, 3, 8
2018/2/23, 203, 186, 58, 15, 2, 10
2018/2/24, 195, 150, 42, 8, 4, 5
2018/2/25, 195, 100, 41, 5, 1, 3
2018/2/26, 150, 106, 45, 6, 3, 3
2018/2/27, 165, 115, 51, 7, 2, 5
2018/2/28, 173, 134, 46, 7, 3, 5
2018/3/1, 182, 113, 52, 8, 2, 6
2018/3/2, 170, 103, 41, 5, 2, 4
2018/3/3, 157, 99, 34, 6, 2, 4
2018/3/4, 153, 104, 47, 6, 2, 4
2018/3/5, 148, 104, 47, 6, 4, 3
2018/3/6, 157, 106, 56, 7, 3, 3
2018/3/7, 157, 107, 93, 9, 5, 5
2018/3/8, 156, 114, 59, 6, 3, 3
2018/3/9, 146, 92, 45, 7, 2, 2
2018/3/10, 117, 107, 50, 7, 2, 3
2018/3/11, 134, 156, 52, 8, 5, 5
2018/3/12, 171, 117, 53, 13, 3, 4
2018/3/13, 136, 174, 42, 16, 3, 5
2018/3/14, 149, 148, 32, 13, 2, 4
2018/3/15, 131, 135, 50, 10, 3, 5
2018/3/16, 145, 143, 53, 7, 6, 4
2018/3/17, 188, , , , , 
2018/3/19, 144, 153, 63, 12, 5, 5
2018/3/20, 152, 202, 57, 11, 6, 7
2018/3/21, 202, 143, 49, 6, 6, 4
2018/3/22, 173, 130, 47, 6, 4, 4
2018/3/23, 165, 147, 52, 8, 4, 4
2018/3/24, 173, 138, 55, 6, 4, 4
2018/3/25, 159, 138, 60, 7, 7, 4
2018/3/26, 163, 136, 48, 11, 2, 4
2018/3/27, 144, 135, 58, 14, 3, 4
2018/3/28, 133, 125, 59, 6, 4, 3
2018/3/29, 137, 146, 54, 9, 3, 5
2018/3/30, 146, 183, 77, 8, 2, 4
2018/3/31, 158, 120, 74, 11, 1, 5
2022/2/14, , 110, , 9, 1, 9
2022/2/19, , 80, 26, 3, 1, 4
2022/1/4, , 135, 6, 11, , 7
2021/4/18, , 111, 19, 4, 2, 5
2021/1/3, , 60, 20, 13, 1, 9
2021/3/29, , 508, 17, 2, , 3
2020/8/16, , 48, 4, 4, 5, 11
2020/4/7, , 74, 28, 3, 4, 2
2020/4/29, , 93, 11, 6, 5, 6
2020/5/3, , 55, 14, 4, 4, 3
2019/12/31, , 226, 23, 20, 3, 19
2020/3/8, , 72, 31, 7, 6, 3
2019/6/30, , 72, 54, 7, 7, 4
2019/9/15, , 78, 39, 8, 5, 5
2018/12/31, , 171, 42, 29, 4, 11
2018/5/13, , 110, 94, 10, 2, 9
2018/6/2, , 106, 67, 17, 7, 11
2018/1/19, , 181, , , , 
2018/1/22, , 134, , , , 
2018/3/18, , 96, 70, 5, 3, 2
